// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  50: 4194304 op, 538270100.00 ns, 128.3336 ns/op
WorkloadActual  51: 4194304 op, 535839300.00 ns, 127.7540 ns/op
WorkloadActual  52: 4194304 op, 548625300.00 ns, 130.8025 ns/op
WorkloadActual  53: 4194304 op, 540871800.00 ns, 128.9539 ns/op
WorkloadActual  54: 4194304 op, 630046100.00 ns, 150.2147 ns/op
WorkloadActual  55: 4194304 op, 544571300.00 ns, 129.8359 ns/op
WorkloadActual  56: 4194304 op, 541512600.00 ns, 129.1067 ns/op
WorkloadActual  57: 4194304 op, 534313800.00 ns, 127.3903 ns/op
WorkloadActual  58: 4194304 op, 532367200.00 ns, 126.9262 ns/op
WorkloadActual  59: 4194304 op, 535200300.00 ns, 127.6017 ns/op
WorkloadActual  60: 4194304 op, 538165100.00 ns, 128.3086 ns/op
WorkloadActual  61: 4194304 op, 548045100.00 ns, 130.6641 ns/op
WorkloadActual  62: 4194304 op, 537367800.00 ns, 128.1185 ns/op
WorkloadActual  63: 4194304 op, 534271500.00 ns, 127.3803 ns/op
WorkloadActual  64: 4194304 op, 531479100.00 ns, 126.7145 ns/op
WorkloadActual  65: 4194304 op, 542840300.00 ns, 129.4232 ns/op
WorkloadActual  66: 4194304 op, 548634900.00 ns, 130.8048 ns/op
WorkloadActual  67: 4194304 op, 544636700.00 ns, 129.8515 ns/op
WorkloadActual  68: 4194304 op, 541900700.00 ns, 129.1992 ns/op
WorkloadActual  69: 4194304 op, 536467600.00 ns, 127.9038 ns/op
WorkloadActual  70: 4194304 op, 535170500.00 ns, 127.5946 ns/op
WorkloadActual  71: 4194304 op, 531412300.00 ns, 126.6986 ns/op
WorkloadActual  72: 4194304 op, 544099800.00 ns, 129.7235 ns/op
WorkloadActual  73: 4194304 op, 539101000.00 ns, 128.5317 ns/op
WorkloadActual  74: 4194304 op, 542297100.00 ns, 129.2937 ns/op
WorkloadActual  75: 4194304 op, 909342000.00 ns, 216.8040 ns/op
WorkloadActual  76: 4194304 op, 537611500.00 ns, 128.1766 ns/op
WorkloadActual  77: 4194304 op, 540129700.00 ns, 128.7770 ns/op
WorkloadActual  78: 4194304 op, 538495300.00 ns, 128.3873 ns/op
WorkloadActual  79: 4194304 op, 552007300.00 ns, 131.6088 ns/op
WorkloadActual  80: 4194304 op, 536467100.00 ns, 127.9037 ns/op
WorkloadActual  81: 4194304 op, 531288300.00 ns, 126.6690 ns/op
WorkloadActual  82: 4194304 op, 530276900.00 ns, 126.4279 ns/op
WorkloadActual  83: 4194304 op, 533653200.00 ns, 127.2328 ns/op
WorkloadActual  84: 4194304 op, 532108400.00 ns, 126.8645 ns/op
WorkloadActual  85: 4194304 op, 535393900.00 ns, 127.6479 ns/op
WorkloadActual  86: 4194304 op, 605636000.00 ns, 144.3949 ns/op
WorkloadActual  87: 4194304 op, 542684600.00 ns, 129.3861 ns/op
WorkloadActual  88: 4194304 op, 551639700.00 ns, 131.5212 ns/op
WorkloadActual  89: 4194304 op, 543566500.00 ns, 129.5964 ns/op
WorkloadActual  90: 4194304 op, 543285100.00 ns, 129.5293 ns/op
WorkloadActual  91: 4194304 op, 538551600.00 ns, 128.4007 ns/op
WorkloadActual  92: 4194304 op, 537572800.00 ns, 128.1673 ns/op
WorkloadActual  93: 4194304 op, 537868700.00 ns, 128.2379 ns/op
WorkloadActual  94: 4194304 op, 537038500.00 ns, 128.0400 ns/op
WorkloadActual  95: 4194304 op, 537488100.00 ns, 128.1471 ns/op
WorkloadActual  96: 4194304 op, 529458800.00 ns, 126.2328 ns/op
WorkloadActual  97: 4194304 op, 546003200.00 ns, 130.1773 ns/op
WorkloadActual  98: 4194304 op, 541499600.00 ns, 129.1036 ns/op
WorkloadActual  99: 4194304 op, 536521400.00 ns, 127.9167 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 541728350.00 ns, 129.1581 ns/op
WorkloadResult   2: 4194304 op, 514631050.00 ns, 122.6976 ns/op
WorkloadResult   3: 4194304 op, 556152750.00 ns, 132.5971 ns/op
WorkloadResult   4: 4194304 op, 616356950.00 ns, 146.9509 ns/op
WorkloadResult   5: 4194304 op, 534021450.00 ns, 127.3206 ns/op
WorkloadResult   6: 4194304 op, 529219750.00 ns, 126.1758 ns/op
WorkloadResult   7: 4194304 op, 516268350.00 ns, 123.0880 ns/op
WorkloadResult   8: 4194304 op, 648094750.00 ns, 154.5178 ns/op
WorkloadResult   9: 4194304 op, 636152950.00 ns, 151.6707 ns/op
WorkloadResult  10: 4194304 op, 629458450.00 ns, 150.0746 ns/op
WorkloadResult  11: 4194304 op, 589221650.00 ns, 140.4814 ns/op
WorkloadResult  12: 4194304 op, 534487250.00 ns, 127.4317 ns/op
WorkloadResult  13: 4194304 op, 518384550.00 ns, 123.5925 ns/op
WorkloadResult  14: 4194304 op, 521804850.00 ns, 124.4080 ns/op
WorkloadResult  15: 4194304 op, 524368550.00 ns, 125.0192 ns/op
WorkloadResult  16: 4194304 op, 529540150.00 ns, 126.2522 ns/op
WorkloadResult  17: 4194304 op, 530476450.00 ns, 126.4754 ns/op
WorkloadResult  18: 4194304 op, 526777750.00 ns, 125.5936 ns/op
WorkloadResult  19: 4194304 op, 520997650.00 ns, 124.2155 ns/op
WorkloadResult  20: 4194304 op, 522093850.00 ns, 124.4769 ns/op
WorkloadResult  21: 4194304 op, 513175650.00 ns, 122.3506 ns/op
WorkloadResult  22: 4194304 op, 523950650.00 ns, 124.9196 ns/op
WorkloadResult  23: 4194304 op, 526477450.00 ns, 125.5220 ns/op
WorkloadResult  24: 4194304 op, 516069650.00 ns, 123.0406 ns/op
WorkloadResult  25: 4194304 op, 525438750.00 ns, 125.2744 ns/op
WorkloadResult  26: 4194304 op, 519655650.00 ns, 123.8956 ns/op
WorkloadResult  27: 4194304 op, 514584750.00 ns, 122.6866 ns/op
WorkloadResult  28: 4194304 op, 511849050.00 ns, 122.0343 ns/op
WorkloadResult  29: 4194304 op, 521857350.00 ns, 124.4205 ns/op
WorkloadResult  30: 4194304 op, 523593550.00 ns, 124.8344 ns/op
WorkloadResult  31: 4194304 op, 519102050.00 ns, 123.7636 ns/op
WorkloadResult  32: 4194304 op, 515736750.00 ns, 122.9612 ns/op
WorkloadResult  33: 4194304 op, 520841750.00 ns, 124.1783 ns/op
WorkloadResult  34: 4194304 op, 518410950.00 ns, 123.5988 ns/op
WorkloadResult  35: 4194304 op, 531196950.00 ns, 126.6472 ns/op
WorkloadResult  36: 4194304 op, 523443450.00 ns, 124.7986 ns/op
WorkloadResult  37: 4194304 op, 612617750.00 ns, 146.0595 ns/op
WorkloadResult  38: 4194304 op, 527142950.00 ns, 125.6807 ns/op
WorkloadResult  39: 4194304 op, 524084250.00 ns, 124.9514 ns/op
WorkloadResult  40: 4194304 op, 516885450.00 ns, 123.2351 ns/op
WorkloadResult  41: 4194304 op, 514938850.00 ns, 122.7710 ns/op
WorkloadResult  42: 4194304 op, 517771950.00 ns, 123.4465 ns/op
WorkloadResult  43: 4194304 op, 520736750.00 ns, 124.1533 ns/op
WorkloadResult  44: 4194304 op, 530616750.00 ns, 126.5089 ns/op
WorkloadResult  45: 4194304 op, 519939450.00 ns, 123.9632 ns/op
WorkloadResult  46: 4194304 op, 516843150.00 ns, 123.2250 ns/op
WorkloadResult  47: 4194304 op, 514050750.00 ns, 122.5592 ns/op
WorkloadResult  48: 4194304 op, 525411950.00 ns, 125.2680 ns/op
WorkloadResult  49: 4194304 op, 531206550.00 ns, 126.6495 ns/op
WorkloadResult  50: 4194304 op, 527208350.00 ns, 125.6963 ns/op
WorkloadResult  51: 4194304 op, 524472350.00 ns, 125.0440 ns/op
WorkloadResult  52: 4194304 op, 519039250.00 ns, 123.7486 ns/op
WorkloadResult  53: 4194304 op, 517742150.00 ns, 123.4393 ns/op
WorkloadResult  54: 4194304 op, 513983950.00 ns, 122.5433 ns/op
WorkloadResult  55: 4194304 op, 526671450.00 ns, 125.5683 ns/op
WorkloadResult  56: 4194304 op, 521672650.00 ns, 124.3765 ns/op
WorkloadResult  57: 4194304 op, 524868750.00 ns, 125.1385 ns/op
WorkloadResult  58: 4194304 op, 520183150.00 ns, 124.0213 ns/op
WorkloadResult  59: 4194304 op, 522701350.00 ns, 124.6217 ns/op
WorkloadResult  60: 4194304 op, 521066950.00 ns, 124.2320 ns/op
WorkloadResult  61: 4194304 op, 534578950.00 ns, 127.4536 ns/op
WorkloadResult  62: 4194304 op, 519038750.00 ns, 123.7485 ns/op
WorkloadResult  63: 4194304 op, 513859950.00 ns, 122.5138 ns/op
WorkloadResult  64: 4194304 op, 512848550.00 ns, 122.2726 ns/op
WorkloadResult  65: 4194304 op, 516224850.00 ns, 123.0776 ns/op
WorkloadResult  66: 4194304 op, 514680050.00 ns, 122.7093 ns/op
WorkloadResult  67: 4194304 op, 517965550.00 ns, 123.4926 ns/op
WorkloadResult  68: 4194304 op, 588207650.00 ns, 140.2396 ns/op
WorkloadResult  69: 4194304 op, 525256250.00 ns, 125.2308 ns/op
WorkloadResult  70: 4194304 op, 534211350.00 ns, 127.3659 ns/op
WorkloadResult  71: 4194304 op, 526138150.00 ns, 125.4411 ns/op
WorkloadResult  72: 4194304 op, 525856750.00 ns, 125.3740 ns/op
WorkloadResult  73: 4194304 op, 521123250.00 ns, 124.2455 ns/op
WorkloadResult  74: 4194304 op, 520144450.00 ns, 124.0121 ns/op
WorkloadResult  75: 4194304 op, 520440350.00 ns, 124.0826 ns/op
WorkloadResult  76: 4194304 op, 519610150.00 ns, 123.8847 ns/op
WorkloadResult  77: 4194304 op, 520059750.00 ns, 123.9919 ns/op
WorkloadResult  78: 4194304 op, 512030450.00 ns, 122.0776 ns/op
WorkloadResult  79: 4194304 op, 528574850.00 ns, 126.0221 ns/op
WorkloadResult  80: 4194304 op, 524071250.00 ns, 124.9483 ns/op
WorkloadResult  81: 4194304 op, 519093050.00 ns, 123.7614 ns/op
GC:  0 0 0 480 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 14008 has exited with code 0.

Mean = 126.543 ns, StdErr = 0.751 ns (0.59%), N = 81, StdDev = 6.756 ns
Min = 122.034 ns, Q1 = 123.593 ns, Median = 124.420 ns, Q3 = 125.696 ns, Max = 154.518 ns
IQR = 2.104 ns, LowerFence = 120.437 ns, UpperFence = 128.852 ns
ConfidenceInterval = [123.978 ns; 129.108 ns] (CI 99.9%), Margin = 2.565 ns (2.03% of Mean)
Skewness = 2.83, Kurtosis = 10.17, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-09-17 11:54 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Benchmarks.For: DefaultJob
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 83.212 ns, StdErr = 0.504 ns (0.61%), N = 74, StdDev = 4.339 ns
Min = 78.446 ns, Q1 = 80.527 ns, Median = 81.676 ns, Q3 = 84.954 ns, Max = 96.050 ns
IQR = 4.426 ns, LowerFence = 73.888 ns, UpperFence = 91.593 ns
ConfidenceInterval = [81.482 ns; 84.941 ns] (CI 99.9%), Margin = 1.730 ns (2.08% of Mean)
Skewness = 1.59, Kurtosis = 4.87, MValue = 2.53
-------------------- Histogram --------------------
[77.090 ns ; 79.663 ns) | @@@@@@@
[79.663 ns ; 82.376 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[82.376 ns ; 85.198 ns) | @@@@@@@@
[85.198 ns ; 87.912 ns) | @@@@@@@@@@@@
[87.912 ns ; 89.931 ns) | 
[89.931 ns ; 92.645 ns) | @@
[92.645 ns ; 96.296 ns) | @@@@@
---------------------------------------------------

Benchmarks.For_Each: DefaultJob
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 126.543 ns, StdErr = 0.751 ns (0.59%), N = 81, StdDev = 6.756 ns
Min = 122.034 ns, Q1 = 123.593 ns, Median = 124.420 ns, Q3 = 125.696 ns, Max = 154.518 ns
IQR = 2.104 ns, LowerFence = 120.437 ns, UpperFence = 128.852 ns
ConfidenceInterval = [123.978 ns; 129.108 ns] (CI 99.9%), Margin = 2.565 ns (2.03% of Mean)
Skewness = 2.83, Kurtosis = 10.17, MValue = 2
-------------------- Histogram --------------------
[119.985 ns ; 126.312 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[126.312 ns ; 130.548 ns) | @@@@@@@@@
[130.548 ns ; 134.647 ns) | @
[134.647 ns ; 138.311 ns) | 
[138.311 ns ; 142.410 ns) | @@
[142.410 ns ; 146.017 ns) | 
[146.017 ns ; 150.117 ns) | @@@
[150.117 ns ; 155.144 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19042.1526/20H2/October2020Update)
Intel Core i5-5200U CPU 2.20GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2 DEBUG
  DefaultJob : .NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2


|   Method |      Mean |    Error |   StdDev |    Median | Allocated |
|--------- |----------:|---------:|---------:|----------:|----------:|
|      For |  83.21 ns | 1.730 ns | 4.339 ns |  81.68 ns |         - |
| For_Each | 126.54 ns | 2.565 ns | 6.756 ns | 124.42 ns |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:48 (108.64 sec), executed benchmarks: 2

Global total time: 00:02:18 (138.92 sec), executed benchmarks: 2
// * Artifacts cleanup *
