// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual   4: 8192 op, 38000.00 ns, 4.6387 ns/op
OverheadActual   5: 8192 op, 41900.00 ns, 5.1147 ns/op
OverheadActual   6: 8192 op, 44200.00 ns, 5.3955 ns/op
OverheadActual   7: 8192 op, 38500.00 ns, 4.6997 ns/op
OverheadActual   8: 8192 op, 35700.00 ns, 4.3579 ns/op
OverheadActual   9: 8192 op, 42500.00 ns, 5.1880 ns/op
OverheadActual  10: 8192 op, 43300.00 ns, 5.2856 ns/op
OverheadActual  11: 8192 op, 46600.00 ns, 5.6885 ns/op
OverheadActual  12: 8192 op, 37800.00 ns, 4.6143 ns/op
OverheadActual  13: 8192 op, 37700.00 ns, 4.6021 ns/op
OverheadActual  14: 8192 op, 37600.00 ns, 4.5898 ns/op
OverheadActual  15: 8192 op, 40300.00 ns, 4.9194 ns/op
OverheadActual  16: 8192 op, 42400.00 ns, 5.1758 ns/op
OverheadActual  17: 8192 op, 36400.00 ns, 4.4434 ns/op
OverheadActual  18: 8192 op, 43700.00 ns, 5.3345 ns/op
OverheadActual  19: 8192 op, 42400.00 ns, 5.1758 ns/op
OverheadActual  20: 8192 op, 48300.00 ns, 5.8960 ns/op

WorkloadWarmup   1: 8192 op, 901620500.00 ns, 110.0611 us/op
WorkloadWarmup   2: 8192 op, 1079858200.00 ns, 131.8186 us/op
WorkloadWarmup   3: 8192 op, 1505408600.00 ns, 183.7657 us/op
WorkloadWarmup   4: 8192 op, 1463063100.00 ns, 178.5966 us/op
WorkloadWarmup   5: 8192 op, 1372780100.00 ns, 167.5757 us/op
WorkloadWarmup   6: 8192 op, 1181624900.00 ns, 144.2413 us/op
WorkloadWarmup   7: 8192 op, 994797500.00 ns, 121.4352 us/op
WorkloadWarmup   8: 8192 op, 885713300.00 ns, 108.1193 us/op
WorkloadWarmup   9: 8192 op, 850897300.00 ns, 103.8693 us/op
WorkloadWarmup  10: 8192 op, 861721200.00 ns, 105.1906 us/op
WorkloadWarmup  11: 8192 op, 845476300.00 ns, 103.2076 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 867825300.00 ns, 105.9357 us/op
WorkloadActual   2: 8192 op, 844538900.00 ns, 103.0931 us/op
WorkloadActual   3: 8192 op, 869958100.00 ns, 106.1961 us/op
WorkloadActual   4: 8192 op, 859663500.00 ns, 104.9394 us/op
WorkloadActual   5: 8192 op, 881570000.00 ns, 107.6135 us/op
WorkloadActual   6: 8192 op, 866412100.00 ns, 105.7632 us/op
WorkloadActual   7: 8192 op, 846887600.00 ns, 103.3798 us/op
WorkloadActual   8: 8192 op, 851950400.00 ns, 103.9979 us/op
WorkloadActual   9: 8192 op, 855217300.00 ns, 104.3966 us/op
WorkloadActual  10: 8192 op, 858577900.00 ns, 104.8069 us/op
WorkloadActual  11: 8192 op, 895455500.00 ns, 109.3085 us/op
WorkloadActual  12: 8192 op, 853142100.00 ns, 104.1433 us/op
WorkloadActual  13: 8192 op, 857966100.00 ns, 104.7322 us/op
WorkloadActual  14: 8192 op, 856651500.00 ns, 104.5717 us/op
WorkloadActual  15: 8192 op, 860935800.00 ns, 105.0947 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 867783150.00 ns, 105.9306 us/op
WorkloadResult   2: 8192 op, 844496750.00 ns, 103.0880 us/op
WorkloadResult   3: 8192 op, 869915950.00 ns, 106.1909 us/op
WorkloadResult   4: 8192 op, 859621350.00 ns, 104.9342 us/op
WorkloadResult   5: 8192 op, 881527850.00 ns, 107.6084 us/op
WorkloadResult   6: 8192 op, 866369950.00 ns, 105.7581 us/op
WorkloadResult   7: 8192 op, 846845450.00 ns, 103.3747 us/op
WorkloadResult   8: 8192 op, 851908250.00 ns, 103.9927 us/op
WorkloadResult   9: 8192 op, 855175150.00 ns, 104.3915 us/op
WorkloadResult  10: 8192 op, 858535750.00 ns, 104.8017 us/op
WorkloadResult  11: 8192 op, 853099950.00 ns, 104.1382 us/op
WorkloadResult  12: 8192 op, 857923950.00 ns, 104.7270 us/op
WorkloadResult  13: 8192 op, 856609350.00 ns, 104.5666 us/op
WorkloadResult  14: 8192 op, 860893650.00 ns, 105.0896 us/op
GC:  0 0 0 480 8192
Threading:  0 0 8192

// AfterAll
// Benchmark Process 12136 has exited with code 0.

Mean = 104.899 μs, StdErr = 0.317 μs (0.30%), N = 14, StdDev = 1.185 μs
Min = 103.088 μs, Q1 = 104.202 μs, Median = 104.764 μs, Q3 = 105.591 μs, Max = 107.608 μs
IQR = 1.389 μs, LowerFence = 102.117 μs, UpperFence = 107.675 μs
ConfidenceInterval = [103.562 μs; 106.236 μs] (CI 99.9%), Margin = 1.337 μs (1.27% of Mean)
Skewness = 0.55, Kurtosis = 2.74, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2022-09-17 11:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.For: DefaultJob [Size=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet becc1ecc-5436-4cce-abd3-4d8466922f80.dll --benchmarkName "Benchmarks.Benchmarks.For(Size: 1000000)" --job Default --benchmarkId 4 in E:\dotnet\C#-Experiments\IterateAList\bin\Debug\net6.0\becc1ecc-5436-4cce-abd3-4d8466922f80\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 309200.00 ns, 309.2000 us/op
WorkloadJitting  1: 1 op, 1308000.00 ns, 1.3080 ms/op

OverheadJitting  2: 16 op, 357600.00 ns, 22.3500 us/op
WorkloadJitting  2: 16 op, 12682200.00 ns, 792.6375 us/op

WorkloadPilot    1: 16 op, 16954900.00 ns, 1.0597 ms/op
WorkloadPilot    2: 32 op, 32425900.00 ns, 1.0133 ms/op
WorkloadPilot    3: 64 op, 59016400.00 ns, 922.1313 us/op
WorkloadPilot    4: 128 op, 91868600.00 ns, 717.7234 us/op
WorkloadPilot    5: 256 op, 166684600.00 ns, 651.1117 us/op
WorkloadPilot    6: 512 op, 317715300.00 ns, 620.5377 us/op
WorkloadPilot    7: 1024 op, 615553100.00 ns, 601.1261 us/op

OverheadWarmup   1: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadWarmup   2: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   3: 1024 op, 6500.00 ns, 6.3477 ns/op
OverheadWarmup   4: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   5: 1024 op, 6300.00 ns, 6.1523 ns/op
OverheadWarmup   6: 1024 op, 5300.00 ns, 5.1758 ns/op

OverheadActual   1: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadActual   2: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   3: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual   4: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadActual   5: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadActual   6: 1024 op, 5600.00 ns, 5.4688 ns/op
OverheadActual   7: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual   8: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadActual   9: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual  10: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual  11: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadActual  12: 1024 op, 5600.00 ns, 5.4688 ns/op
OverheadActual  13: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual  14: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  15: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadActual  16: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual  17: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual  18: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadActual  19: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  20: 1024 op, 5300.00 ns, 5.1758 ns/op

WorkloadWarmup   1: 1024 op, 643901600.00 ns, 628.8102 us/op
WorkloadWarmup   2: 1024 op, 620738000.00 ns, 606.1895 us/op
WorkloadWarmup   3: 1024 op, 599831300.00 ns, 585.7728 us/op
WorkloadWarmup   4: 1024 op, 615279100.00 ns, 600.8585 us/op
WorkloadWarmup   5: 1024 op, 616724700.00 ns, 602.2702 us/op
WorkloadWarmup   6: 1024 op, 625598300.00 ns, 610.9358 us/op
WorkloadWarmup   7: 1024 op, 682396900.00 ns, 666.4032 us/op
WorkloadWarmup   8: 1024 op, 607662700.00 ns, 593.4206 us/op
WorkloadWarmup   9: 1024 op, 601523900.00 ns, 587.4257 us/op
WorkloadWarmup  10: 1024 op, 629046700.00 ns, 614.3034 us/op
WorkloadWarmup  11: 1024 op, 615861100.00 ns, 601.4269 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 616054000.00 ns, 601.6152 us/op
WorkloadActual   2: 1024 op, 602455900.00 ns, 588.3358 us/op
WorkloadActual   3: 1024 op, 608645700.00 ns, 594.3806 us/op
WorkloadActual   4: 1024 op, 612579700.00 ns, 598.2224 us/op
WorkloadActual   5: 1024 op, 609710300.00 ns, 595.4202 us/op
WorkloadActual   6: 1024 op, 613685900.00 ns, 599.3026 us/op
WorkloadActual   7: 1024 op, 615308600.00 ns, 600.8873 us/op
WorkloadActual   8: 1024 op, 610328400.00 ns, 596.0238 us/op
WorkloadActual   9: 1024 op, 613471800.00 ns, 599.0936 us/op
WorkloadActual  10: 1024 op, 612421500.00 ns, 598.0679 us/op
WorkloadActual  11: 1024 op, 616326000.00 ns, 601.8809 us/op
WorkloadActual  12: 1024 op, 612176800.00 ns, 597.8289 us/op
WorkloadActual  13: 1024 op, 612857400.00 ns, 598.4936 us/op
WorkloadActual  14: 1024 op, 619005300.00 ns, 604.4974 us/op
WorkloadActual  15: 1024 op, 593870600.00 ns, 579.9518 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 616048750.00 ns, 601.6101 us/op
WorkloadResult   2: 1024 op, 602450650.00 ns, 588.3307 us/op
WorkloadResult   3: 1024 op, 608640450.00 ns, 594.3754 us/op
WorkloadResult   4: 1024 op, 612574450.00 ns, 598.2172 us/op
WorkloadResult   5: 1024 op, 609705050.00 ns, 595.4151 us/op
WorkloadResult   6: 1024 op, 613680650.00 ns, 599.2975 us/op
WorkloadResult   7: 1024 op, 615303350.00 ns, 600.8822 us/op
WorkloadResult   8: 1024 op, 610323150.00 ns, 596.0187 us/op
WorkloadResult   9: 1024 op, 613466550.00 ns, 599.0884 us/op
WorkloadResult  10: 1024 op, 612416250.00 ns, 598.0627 us/op
WorkloadResult  11: 1024 op, 616320750.00 ns, 601.8757 us/op
WorkloadResult  12: 1024 op, 612171550.00 ns, 597.8238 us/op
WorkloadResult  13: 1024 op, 612852150.00 ns, 598.4884 us/op
WorkloadResult  14: 1024 op, 619000050.00 ns, 604.4922 us/op
WorkloadResult  15: 1024 op, 593865350.00 ns, 579.9466 us/op
GC:  0 0 0 480 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 3552 has exited with code 0.

Mean = 596.928 μs, StdErr = 1.555 μs (0.26%), N = 15, StdDev = 6.022 μs
Min = 579.947 μs, Q1 = 595.717 μs, Median = 598.217 μs, Q3 = 600.090 μs, Max = 604.492 μs
IQR = 4.373 μs, LowerFence = 589.157 μs, UpperFence = 606.649 μs
ConfidenceInterval = [590.491 μs; 603.366 μs] (CI 99.9%), Margin = 6.437 μs (1.08% of Mean)
Skewness = -1.47, Kurtosis = 4.73, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2022-09-17 11:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.For_Each: DefaultJob [Size=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet becc1ecc-5436-4cce-abd3-4d8466922f80.dll --benchmarkName "Benchmarks.Benchmarks.For_Each(Size: 1000000)" --job Default --benchmarkId 5 in E:\dotnet\C#-Experiments\IterateAList\bin\Debug\net6.0\becc1ecc-5436-4cce-abd3-4d8466922f80\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 314500.00 ns, 314.5000 us/op
WorkloadJitting  1: 1 op, 2626900.00 ns, 2.6269 ms/op

OverheadJitting  2: 16 op, 349100.00 ns, 21.8188 us/op
WorkloadJitting  2: 16 op, 20416100.00 ns, 1.2760 ms/op

WorkloadPilot    1: 16 op, 30161700.00 ns, 1.8851 ms/op
WorkloadPilot    2: 32 op, 46722900.00 ns, 1.4601 ms/op
WorkloadPilot    3: 64 op, 85763400.00 ns, 1.3401 ms/op
WorkloadPilot    4: 128 op, 152739600.00 ns, 1.1933 ms/op
WorkloadPilot    5: 256 op, 271676400.00 ns, 1.0612 ms/op
WorkloadPilot    6: 512 op, 531560600.00 ns, 1.0382 ms/op

OverheadWarmup   1: 512 op, 4600.00 ns, 8.9844 ns/op
OverheadWarmup   2: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   3: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   4: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadWarmup   5: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadWarmup   6: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadWarmup   7: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadWarmup   8: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadWarmup   9: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup  10: 512 op, 3400.00 ns, 6.6406 ns/op

OverheadActual   1: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual   2: 512 op, 19500.00 ns, 38.0859 ns/op
OverheadActual   3: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   4: 512 op, 6400.00 ns, 12.5000 ns/op
OverheadActual   5: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   6: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   7: 512 op, 3600.00 ns, 7.0312 ns/op
OverheadActual   8: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual   9: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual  10: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual  11: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  12: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual  13: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual  14: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual  15: 512 op, 3600.00 ns, 7.0312 ns/op
OverheadActual  16: 512 op, 4500.00 ns, 8.7891 ns/op
OverheadActual  17: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadActual  18: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual  19: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  20: 512 op, 6200.00 ns, 12.1094 ns/op

WorkloadWarmup   1: 512 op, 560885500.00 ns, 1.0955 ms/op
WorkloadWarmup   2: 512 op, 548383700.00 ns, 1.0711 ms/op
WorkloadWarmup   3: 512 op, 531047200.00 ns, 1.0372 ms/op
WorkloadWarmup   4: 512 op, 541464200.00 ns, 1.0575 ms/op
WorkloadWarmup   5: 512 op, 539983800.00 ns, 1.0547 ms/op
WorkloadWarmup   6: 512 op, 617353600.00 ns, 1.2058 ms/op
WorkloadWarmup   7: 512 op, 614505500.00 ns, 1.2002 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 611000100.00 ns, 1.1934 ms/op
WorkloadActual   2: 512 op, 537319000.00 ns, 1.0495 ms/op
WorkloadActual   3: 512 op, 526404500.00 ns, 1.0281 ms/op
WorkloadActual   4: 512 op, 540144000.00 ns, 1.0550 ms/op
WorkloadActual   5: 512 op, 535470000.00 ns, 1.0458 ms/op
WorkloadActual   6: 512 op, 540350200.00 ns, 1.0554 ms/op
WorkloadActual   7: 512 op, 541806900.00 ns, 1.0582 ms/op
WorkloadActual   8: 512 op, 538669200.00 ns, 1.0521 ms/op
WorkloadActual   9: 512 op, 538575600.00 ns, 1.0519 ms/op
WorkloadActual  10: 512 op, 537782400.00 ns, 1.0504 ms/op
WorkloadActual  11: 512 op, 538542400.00 ns, 1.0518 ms/op
WorkloadActual  12: 512 op, 545030500.00 ns, 1.0645 ms/op
WorkloadActual  13: 512 op, 539815100.00 ns, 1.0543 ms/op
WorkloadActual  14: 512 op, 540894900.00 ns, 1.0564 ms/op
WorkloadActual  15: 512 op, 547893700.00 ns, 1.0701 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 537315500.00 ns, 1.0494 ms/op
WorkloadResult   2: 512 op, 526401000.00 ns, 1.0281 ms/op
WorkloadResult   3: 512 op, 540140500.00 ns, 1.0550 ms/op
WorkloadResult   4: 512 op, 535466500.00 ns, 1.0458 ms/op
WorkloadResult   5: 512 op, 540346700.00 ns, 1.0554 ms/op
WorkloadResult   6: 512 op, 541803400.00 ns, 1.0582 ms/op
WorkloadResult   7: 512 op, 538665700.00 ns, 1.0521 ms/op
WorkloadResult   8: 512 op, 538572100.00 ns, 1.0519 ms/op
WorkloadResult   9: 512 op, 537778900.00 ns, 1.0503 ms/op
WorkloadResult  10: 512 op, 538538900.00 ns, 1.0518 ms/op
WorkloadResult  11: 512 op, 545027000.00 ns, 1.0645 ms/op
WorkloadResult  12: 512 op, 539811600.00 ns, 1.0543 ms/op
WorkloadResult  13: 512 op, 540891400.00 ns, 1.0564 ms/op
GC:  0 0 0 480 512
Threading:  0 0 512

// AfterAll
// Benchmark Process 3448 has exited with code 0.

Mean = 1.052 ms, StdErr = 0.002 ms (0.22%), N = 13, StdDev = 0.008 ms
Min = 1.028 ms, Q1 = 1.050 ms, Median = 1.052 ms, Q3 = 1.055 ms, Max = 1.065 ms
IQR = 0.005 ms, LowerFence = 1.043 ms, UpperFence = 1.063 ms
ConfidenceInterval = [1.042 ms; 1.062 ms] (CI 99.9%), Margin = 0.010 ms (0.96% of Mean)
Skewness = -1.4, Kurtosis = 5.19, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-09-17 11:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Benchmarks.For: DefaultJob [Size=100]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 77.710 ns, StdErr = 0.354 ns (0.46%), N = 14, StdDev = 1.325 ns
Min = 76.288 ns, Q1 = 76.984 ns, Median = 77.380 ns, Q3 = 77.888 ns, Max = 80.689 ns
IQR = 0.904 ns, LowerFence = 75.627 ns, UpperFence = 79.244 ns
ConfidenceInterval = [76.215 ns; 79.205 ns] (CI 99.9%), Margin = 1.495 ns (1.92% of Mean)
Skewness = 1.28, Kurtosis = 3.41, MValue = 2
-------------------- Histogram --------------------
[76.198 ns ; 78.783 ns) | @@@@@@@@@@@@
[78.783 ns ; 81.411 ns) | @@
---------------------------------------------------

Benchmarks.For_Each: DefaultJob [Size=100]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 124.004 ns, StdErr = 0.415 ns (0.33%), N = 14, StdDev = 1.552 ns
Min = 122.197 ns, Q1 = 122.939 ns, Median = 123.867 ns, Q3 = 124.381 ns, Max = 127.774 ns
IQR = 1.442 ns, LowerFence = 120.775 ns, UpperFence = 126.544 ns
ConfidenceInterval = [122.253 ns; 125.756 ns] (CI 99.9%), Margin = 1.751 ns (1.41% of Mean)
Skewness = 0.92, Kurtosis = 3.02, MValue = 2
-------------------- Histogram --------------------
[121.351 ns ; 124.879 ns) | @@@@@@@@@@@
[124.879 ns ; 128.619 ns) | @@@
---------------------------------------------------

Benchmarks.For: DefaultJob [Size=100000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.177 μs, StdErr = 0.288 μs (0.47%), N = 17, StdDev = 1.188 μs
Min = 59.621 μs, Q1 = 60.422 μs, Median = 61.254 μs, Q3 = 61.776 μs, Max = 64.362 μs
IQR = 1.354 μs, LowerFence = 58.391 μs, UpperFence = 63.808 μs
ConfidenceInterval = [60.021 μs; 62.334 μs] (CI 99.9%), Margin = 1.157 μs (1.89% of Mean)
Skewness = 0.84, Kurtosis = 3.57, MValue = 2
-------------------- Histogram --------------------
[59.448 μs ; 61.033 μs) | @@@@@@@
[61.033 μs ; 64.968 μs) | @@@@@@@@@@
---------------------------------------------------

Benchmarks.For_Each: DefaultJob [Size=100000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 104.899 μs, StdErr = 0.317 μs (0.30%), N = 14, StdDev = 1.185 μs
Min = 103.088 μs, Q1 = 104.202 μs, Median = 104.764 μs, Q3 = 105.591 μs, Max = 107.608 μs
IQR = 1.389 μs, LowerFence = 102.117 μs, UpperFence = 107.675 μs
ConfidenceInterval = [103.562 μs; 106.236 μs] (CI 99.9%), Margin = 1.337 μs (1.27% of Mean)
Skewness = 0.55, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[102.443 μs ; 105.587 μs) | @@@@@@@@@@
[105.587 μs ; 108.254 μs) | @@@@
---------------------------------------------------

Benchmarks.For: DefaultJob [Size=1000000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 596.928 μs, StdErr = 1.555 μs (0.26%), N = 15, StdDev = 6.022 μs
Min = 579.947 μs, Q1 = 595.717 μs, Median = 598.217 μs, Q3 = 600.090 μs, Max = 604.492 μs
IQR = 4.373 μs, LowerFence = 589.157 μs, UpperFence = 606.649 μs
ConfidenceInterval = [590.491 μs; 603.366 μs] (CI 99.9%), Margin = 6.437 μs (1.08% of Mean)
Skewness = -1.47, Kurtosis = 4.73, MValue = 2
-------------------- Histogram --------------------
[576.742 μs ; 604.937 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.For_Each: DefaultJob [Size=1000000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.052 ms, StdErr = 0.002 ms (0.22%), N = 13, StdDev = 0.008 ms
Min = 1.028 ms, Q1 = 1.050 ms, Median = 1.052 ms, Q3 = 1.055 ms, Max = 1.065 ms
IQR = 0.005 ms, LowerFence = 1.043 ms, UpperFence = 1.063 ms
ConfidenceInterval = [1.042 ms; 1.062 ms] (CI 99.9%), Margin = 0.010 ms (0.96% of Mean)
Skewness = -1.4, Kurtosis = 5.19, MValue = 2
-------------------- Histogram --------------------
[1.023 ms ; 1.069 ms) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19042.1526/20H2/October2020Update)
Intel Core i5-5200U CPU 2.20GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2 DEBUG
  DefaultJob : .NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2


|   Method |    Size |            Mean |         Error |       StdDev | Allocated |
|--------- |-------- |----------------:|--------------:|-------------:|----------:|
|      For |     100 |        77.71 ns |      1.495 ns |     1.325 ns |         - |
| For_Each |     100 |       124.00 ns |      1.751 ns |     1.552 ns |         - |
|      For |  100000 |    61,177.37 ns |  1,156.510 ns | 1,187.651 ns |         - |
| For_Each |  100000 |   104,899.44 ns |  1,336.944 ns | 1,185.166 ns |         - |
|      For | 1000000 |   596,928.33 ns |  6,437.460 ns | 6,021.604 ns |         - |
| For_Each | 1000000 | 1,051,796.75 ns | 10,118.804 ns | 8,449.660 ns |       1 B |

// * Legends *
  Size      : Value of the 'Size' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:56 (116.48 sec), executed benchmarks: 6

Global total time: 00:02:07 (127.57 sec), executed benchmarks: 6
// * Artifacts cleanup *
